Name: Habermas Machine Deliberation

Abbreviation: habermas

Tags: Deliberation

Series Number: 00070

Publication Date: 2025-10-12

Description: <p>This dataset collects the vote of participants in mini-jury experiments. For each mini-jury, five participants had to give their opinion on a specific topic and an LLM was used to generate four statements agregating the participants' opinions. Participants could then rank the different propositions, and Schulze's method was used to select the winning statement. The original data was <a href="https://github.com/google-deepmind/habermas_machine">collected by Google DeepMind</a>, and was converted to the appropriate format by <a href="https://theo.delemazure.fr/>Théo Delemazure</a></p>

Required Citations: Michael Henry Tessler et al. <em>AI can help humans find common ground in democratic deliberation</em>. Science 386, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00070-00002273.soc,original,,"""Should we make more effort to protect and improve the environment for endangered species? [698dd61be30f0d4e4a546524f8ce8329]""",,2025-10-12
00070-00002274.soc,original,,"""Is the UK too permissive when it comes to regulating gun ownership? [bb3a042cca2f6088f636dff3bb6f3bf1]""",,2025-10-12
00070-00002275.soc,original,,"""Should there be a statutory requirement for schools to be open for a minimum number of days each year? [a5879c414e70cc785f4b5355a28224b0]""",,2025-10-12
00070-00002276.soc,original,,"""Should we ban the production and sale of tobacco? [0635d9585e5c43478d131f390c2ab929]""",,2025-10-12
00070-00002277.soc,original,,"""Is it okay to eat insects? [eb85b1bc5eba14779b6fdef17ed9fe60]""",,2025-10-12
00070-00002278.soc,original,,"""Should the monarchy continue? [bb890c6b77eb1859d21b8a5a3c8d835e]""",,2025-10-12
00070-00002279.soc,original,,"""Should the minimum age to purchase tobacco be raised to 21? [c9e80199e1dfb51a539a2d824a722b5a]""",,2025-10-12
00070-00002280.soc,original,,"""Should it be a crime to fail to vote in a general election? [e83cbb6b304c199e0243a4359fdf450c]""",,2025-10-12
00070-00002281.soc,original,,"""Should we cut down on the number of fast food restaurants? [b4051c5d37c2f31129d678cea870cbd2]""",,2025-10-12
00070-00002282.soc,original,,"""Do we need a tax on sugary drinks? [3f539df0ae588acf4e8c405501e2a888]""",,2025-10-12
00070-00002283.soc,original,,"""Should we have a separate public holiday to mark the contributions of historically marginalised groups? [7fca202494da787e0fd36a1d9fb335f0]""",,2025-10-12
00070-00002284.soc,original,,"""Should the monarchy continue? [0a50cf0cb28f0a516bd611c24b121f25]""",,2025-10-12
00070-00002285.soc,original,,"""Should the minimum age to purchase tobacco be raised to 21? [dd6aed1ed92ac5fde457ddf2713fed19]""",,2025-10-12
00070-00002286.soc,original,,"""Should it be a crime to fail to vote in a general election? [ca642748fd4c90712362c2bdc618b29d]""",,2025-10-12
00070-00002287.soc,original,,"""Is the NHS doing a good job? [cc139d49c29197ddae138c71c23239da]""",,2025-10-12
00070-00002288.soc,original,,"""Should we cut down on the number of fast food restaurants? [8a006f3b9159e5eba585c2e55d755670]""",,2025-10-12
00070-00002289.soc,original,,"""Should we have a separate public holiday to mark the contributions of historically marginalised groups? [766a809b15d58943d2e28cd86c049458]""",,2025-10-12
00070-00002290.soc,original,,"""Do we need a tax on sugary drinks? [2c72dc0c06dc7ef86c7059d8c02a5b97]""",,2025-10-12
00070-00002291.soc,original,,"""Should universities give admission priority to disadvantaged groups? [0936f7efe6d03ced9f9b60aa35bee73c]""",,2025-10-12
00070-00002292.soc,original,,"""Would it be a good idea to introduce a four-day workweek? [43d86c80dc2a1527be0b4c18825b7662]""",,2025-10-12
00070-00002293.soc,original,,"""Should we raise taxes on alcohol and cigarettes? [512981ae86adce035240afd9826c783b]""",,2025-10-12
00070-00002294.soc,original,,"""Should we increase taxes on sugar-sweetened drinks? [5a6ca2346b8889061e41d0107ce0a983]""",,2025-10-12
00070-00002295.soc,original,,"""Is a dog a better companion than a cat? [17ec64b9d9072214819ded2175041793]""",,2025-10-12
00070-00002296.soc,original,,"""Should the government encourage people to go into higher education? [964abf62d44e1edc4cdfb80919468386]""",,2025-10-12
00070-00002297.soc,original,,"""Should universities give admission priority to disadvantaged groups? [99942b7e7999d7445a78c1600ddf4112]""",,2025-10-12
00070-00002298.soc,original,,"""Would it be a good idea to introduce a four-day workweek? [44316c3b83323e38c000126d54be65db]""",,2025-10-12
00070-00002299.soc,original,,"""should we raise airline taxes? [32e4357568fd8b2784905cef3905d16e]""",,2025-10-12
00070-00002300.soc,original,,"""Should we raise taxes on alcohol and cigarettes? [e29a1673338f702daea29484c3ae51f4]""",,2025-10-12
00070-00002301.soc,original,,"""Is a dog a better companion than a cat? [27e3ceaa895ed5aa0f0f28d6b82aa15f]""",,2025-10-12
00070-00002302.soc,original,,"""Should the government encourage people to go into higher education? [9a75b308853e6a423f70a716b1fb257b]""",,2025-10-12
00070-00002303.soc,original,,"""Should we move to a different system of democratic voting? [46b3fc43c534be2508759b1a4371ccfc]""",,2025-10-12
00070-00002304.soc,original,,"""Should people be required to wear face masks when in public? [3c0ed5018d4e4c713d059915ed5d5f24]""",,2025-10-12
00070-00002305.soc,original,,"""Should people be required to wear face masks when in public? [d8225b27def5943ed39ab0b4d70914e9]""",,2025-10-12
00070-00002306.soc,original,,"""should we raise airline taxes? [6fb49aa1834bb5c3f2096b814168ede8]""",,2025-10-12
00070-00002307.soc,original,,"""Should the UK set a goal to be carbon neutral (reach net zero) by 2050? [c97e849cbe53146f4ac498bb007c96d0]""",,2025-10-12
00070-00002308.soc,original,,"""Is the UK becoming more like the USA? [7307b39bc111e1f85eb68e36fa134ee0]""",,2025-10-12
00070-00002309.soc,original,,"""Should the UK set a goal to be carbon neutral (reach net zero) by 2050? [ae114bac2bcb14b7e733e353f1e3ba26]""",,2025-10-12
00070-00002310.soc,original,,"""Should the price of prescription drugs be capped? [e3552f038ae6a62def2291166cf098f9]""",,2025-10-12
00070-00002311.soc,original,,"""Should there be a limit to the number of consecutive terms a prime minister can serve? [c51bc3d0cd4c4d7a9703b83515956079]""",,2025-10-12
00070-00002312.soc,original,,"""Should the price of prescription drugs be capped? [b19fbd104f93cb1c0ade736cb5ac3390]""",,2025-10-12
00070-00002313.soc,original,,"""Should the police be able to enforce a “social distancing” mandate during a pandemic? [e1bb6f52952c35022b06d0af4ecdd072]""",,2025-10-12
00070-00002314.soc,original,,"""Is the UK becoming more like the USA? [7243d867f5b8cd36c26c51030e12c5a2]""",,2025-10-12
00070-00002315.soc,original,,"""Should we subsidize electric vehicles (EV) more than petrol/diesel cars? [117e310a70f128e7725f1c45dd173111]""",,2025-10-12
00070-00002316.soc,original,,"""Should the police be able to enforce a “social distancing” mandate during a pandemic? [c69d460f131e964fd97c911a9974ece1]""",,2025-10-12
00070-00002317.soc,original,,"""Are we facing a 'climate emergency'? [36860b5ba1866c504152ab9ed8e143c0]""",,2025-10-12
00070-00002318.soc,original,,"""Should we allow autonomous cars on the roads? [8f0d77a352f67f829494344bf15eff94]""",,2025-10-12
00070-00002319.soc,original,,"""Should we abolish private property so that wealth cannot be accumulated intergenerationally? [965bc1aed87a81928fe9550b7e9d84dc]""",,2025-10-12
00070-00002320.soc,original,,"""Should the government make it easier for people to switch to other energy suppliers? [2abe47af90a91124bf7919aae89132df]""",,2025-10-12
00070-00002321.soc,original,,"""Are we over-populated? [81b358e3cff72c756bb15c66a8dae03e]""",,2025-10-12
00070-00002322.soc,original,,"""Should the government spend more on improving the railway network? [1289e6d3f3ce6deb5cb29c0087801766]""",,2025-10-12
00070-00002323.soc,original,,"""Should the government spend more on improving the railway network? [8730d79ae3b28afd72a92ad0bf4cbee8]""",,2025-10-12
00070-00002324.soc,original,,"""Should the police have the power to use facial recognition technology to search for suspects? [6bf60cba9a0033c554835355fd984430]""",,2025-10-12
00070-00002325.soc,original,,"""Is it okay to own any animal as a pet if you live in a small apartment and are at work all day? [28b115099a498f7ec882f08092ab6524]""",,2025-10-12
00070-00002326.soc,original,,"""Should we allow autonomous cars on the roads? [e0b106f765efa040b32547f8cc179f9f]""",,2025-10-12
00070-00002327.soc,original,,"""Are we facing a 'climate emergency'? [0f307f266c21e235b6d706176131784a]""",,2025-10-12
00070-00002328.soc,original,,"""Should we abolish private property so that wealth cannot be accumulated intergenerationally? [ad70fbed746192c85beddf98cfa3fac8]""",,2025-10-12
00070-00002329.soc,original,,"""Should the government make it easier for people to switch to other energy suppliers? [35fdf4b202e52b7d99f94c88b167abe9]""",,2025-10-12
00070-00002330.soc,original,,"""Should the government spend more on improving the railway network? [02e9d24a0608293237da8656e2d2bf9e]""",,2025-10-12
00070-00002331.soc,original,,"""Should the police have the power to use facial recognition technology to search for suspects? [ebdbbca0d5dcd788a381837f612a1aa8]""",,2025-10-12
00070-00002332.soc,original,,"""Should we encourage the eating of insects to save the planet? [7ec33ac19a7a35fa970ae0a46f961f0c]""",,2025-10-12
00070-00002333.soc,original,,"""Have we increased our use of renewable energy enough to tangibly benefit the environment? [5a067bfdd335628b8ebb809b4448ceaf]""",,2025-10-12
00070-00002334.soc,original,,"""Should we be doing more to encourage a greater degree of national pride? [4f0ee224f331dd8448afc1e1218b8ebd]""",,2025-10-12
00070-00002335.soc,original,,"""Should we cut military spending and spend more on the arts and health care? [7f04c518200e36f2a9fe599511b4214d]""",,2025-10-12
00070-00002336.soc,original,,"""Should we encourage the eating of insects to save the planet? [8f72242d67356db526bac70de56e2c28]""",,2025-10-12
00070-00002337.soc,original,,"""Should there be any restrictions on freedom of speech? [81bb90ccf76843009fa0ba9fba15e31d]""",,2025-10-12
00070-00002338.soc,original,,"""Should we cut military spending and spend more on the arts and health care? [8225d909e85aad668333be62ba052223]""",,2025-10-12
00070-00002339.soc,original,,"""Are we in the midst of a climate crisis? [3537b18f792e9119fdade91d8345ae6e]""",,2025-10-12
00070-00002340.soc,original,,"""Should we give extra tax breaks to families with children to help them get by? [a2b0e67eff01d5c0091dbffa827208b0]""",,2025-10-12
00070-00002341.soc,original,,"""Should we be doing more to encourage a greater degree of national pride? [7d256be82048b2e185d60b042e873158]""",,2025-10-12
00070-00002342.soc,original,,"""Should we impose a capital gains tax on property owners who profit from rising house prices? [a73ebd6d39c45258713dca303b9db46d]""",,2025-10-12
00070-00002343.soc,original,,"""Will humans ever learn to communicate with animals? [cadcfa313cdb21ad513083a9d0d9bdb1]""",,2025-10-12
00070-00002344.soc,original,,"""Should we encourage everyone to get a degree? [8407cc8de5336b5fe8c0c57c59d0c7d9]""",,2025-10-12
00070-00002345.soc,original,,"""Is it ok for young people to use cannabis? [b18c12f8a6bfb2a5e393f4a11b044445]""",,2025-10-12
00070-00002346.soc,original,,"""Should the UK ban imports of products that are made in countries with a low minimum wage? [7696507a357b1869d825afe82a42174b]""",,2025-10-12
00070-00002347.soc,original,,"""Is it morally acceptable to charge different prices for a product depending on the customer's age or sex? [3d26d27dcc4c9648779c701efe6db9dd]""",,2025-10-12
00070-00002348.soc,original,,"""Should we encourage everyone to get a degree? [32acedee33bb75f7841166c0cb7d51d1]""",,2025-10-12
00070-00002349.soc,original,,"""Should the UK ban imports of products that are made in countries with a low minimum wage? [e77cd8dd299aa0260445599a8d068717]""",,2025-10-12
00070-00002350.soc,original,,"""Is it morally acceptable to charge different prices for a product depending on the customer's age or sex? [7ad39aa043bb912bb9c7401dcc87a8c4]""",,2025-10-12
00070-00002351.soc,original,,"""Should we force social media companies to censor bullying and harassment? [f34dcdcb4876f15edae6e18955965d6c]""",,2025-10-12
00070-00002352.soc,original,,"""Does the average person really need a car? [ad2cb7ed1ea580b4b1893c286ef9980b]""",,2025-10-12
00070-00002353.soc,original,,"""Should we have a basic income scheme? [48da90f669e21d7873d79700eeb5df8a]""",,2025-10-12
00070-00002354.soc,original,,"""Should the UK adopt a similar approach to the Universal Basic Income experiments that are currently running in Finland, and the Netherlands? [1137b5040bd5a22d15a046e8105a988c]""",,2025-10-12
00070-00002355.soc,original,,"""Should universities give admission priority to disadvantaged groups? [d0e216bec27439d85e20dde94f730755]""",,2025-10-12
00070-00002356.soc,original,,"""Should the government fund a high-speed rail line from London to Birmingham? [494a80abbca9eb7464d39ffe2b661f04]""",,2025-10-12
00070-00002357.soc,original,,"""Should we restrict the ability of the police to use stop and search powers? [f5de110d98c752db2e886a0f4fc2269c]""",,2025-10-12
00070-00002358.soc,original,,"""Should we have a basic income scheme? [d3beca7cda8f69f3b1363107f17baf09]""",,2025-10-12
00070-00002359.soc,original,,"""Does the average person really need a car? [ec5f30b96c89b1267d893f1ed43a2cde]""",,2025-10-12
00070-00002360.soc,original,,"""Is it OK to use tax havens? [a223eba546f299141f28a48083f395c4]""",,2025-10-12
00070-00002361.soc,original,,"""Should we force social media companies to censor bullying and harassment? [2bc14148ab20e7d144efdb823719c8f5]""",,2025-10-12
00070-00002362.soc,original,,"""Should all children be given a free computer at the age of 6? [bd606453e66c93fbcbdbdda49883ecf8]""",,2025-10-12
00070-00002363.soc,original,,"""Should universities give admission priority to disadvantaged groups? [06f0c659dcff5b6723cf53ec34c37938]""",,2025-10-12
00070-00002364.soc,original,,"""Should the government fund a high-speed rail line from London to Birmingham? [674548d5b05c224612069317ced3d581]""",,2025-10-12
00070-00002365.soc,original,,"""Is it right for the BBC to broadcast content that some people consider to be too offensive? [6d1fa17a7d0452281efbc5500639fd43]""",,2025-10-12
00070-00002366.soc,original,,"""Should we restrict the ability of the police to use stop and search powers? [47579316a3746a5dd99addce0c31f9aa]""",,2025-10-12
00070-00002367.soc,original,,"""Should the government increase funding for the public health system? [756d0e4956f26dd9fd8ebe7254f62108]""",,2025-10-12
00070-00002368.soc,original,,"""Should people be allowed to pay for faster criminal justice procedures? [65a9464674738266f6e70ee9d6c0ddca]""",,2025-10-12
00070-00002369.soc,original,,"""Should people be allowed to pay for faster criminal justice procedures? [86a187d09ef30f1291f1bfcdc23a352b]""",,2025-10-12
00070-00002370.soc,original,,"""Should the UK continue to subsidise the arts? [d7bef620ea38fe2b8f418ca7958ce57c]""",,2025-10-12
00070-00002371.soc,original,,"""Should the government spend more money on health care, or on education? [8154ee69773f0f4247daf33c313c0a76]""",,2025-10-12
00070-00002372.soc,original,,"""Should the government increase funding for the public health system? [9a2f09bce71ea47afb864ef026c29b4f]""",,2025-10-12
00070-00002373.soc,original,,"""Should students be required to wear uniforms in all schools? [ac15bc1eb64a379feb09552419a7b499]""",,2025-10-12
00070-00002374.soc,original,,"""Will we be able to make computers that can think like humans? [76951cf04f8d2271af5ccef659ff5500]""",,2025-10-12
00070-00002375.soc,original,,"""Should the monarchy continue to be the head of the Church of England? [2b316bdece31dfaf63da2f5104d2aa4a]""",,2025-10-12
00070-00002376.soc,original,,"""Should the government fine every citizen who does not vote in elections? [34b150fd030308bb530f36f1d1c6c070]""",,2025-10-12
00070-00002377.soc,original,,"""Should taxes on fuel be increased to reduce pollution? [c946d436c44612a2cf7404df92724dbd]""",,2025-10-12
00070-00002378.soc,original,,"""Should the UK continue to subsidise the arts? [5374abea72a1fbf9163be959ba6f5410]""",,2025-10-12
00070-00002379.soc,original,,"""Should the government spend more money on health care, or on education? [d87d19862df12442a5e1134710c53bd2]""",,2025-10-12
